Audience_rating,Cast,Critic_rating,Director,Genre,ID,Movie,Release,Review,imdb,weblink
88,"[{u'name': u'Mary Ellen Mark', u'id': u'771099366'}, {u'name': u'Phil Donahue', u'id': u'770674630'}, {u'name': u'Duffy Levant', u'id': u'771485051'}, {u'name': u'Joe Matthews', u'id': u'771361728'}, {u'name': u'Michael Strauss', u'id': u'771082869'}]",94,"[{u'name': u'Charlie Siskel'}, {u'name': u'John Maloof'}]","[Documentary, Special Interest]",771362199,Finding Vivian Maier,2014-03-21,http://api.rottentomatoes.com/api/public/v1.0/movies/771362199/reviews.json,2714900,http://www.rottentomatoes.com/m/finding_vivian_maier/
57,"[{u'name': u'Michael Pitt', u'characters': [u'Tommy Uva'], u'id': u'326300386'}, {u'name': u'Nina Arianda', u'characters': [u'Rosie'], u'id': u'771079864'}, {u'name': u'Andy Garcia', u'characters': [u'Big Al'], u'id': u'162672896'}, {u'name': u'Ray Romano', u'characters': [u'Jerry Cardozo'], u'id': u'162674838'}, {u'name': u'Griffin Dunne', u'characters': [u'Dave Lovell'], u'id': u'162660139'}]",83,"[{u'name': u'Raymond DeFelitta'}, {u'name': u'Raymond De Felitta'}]","[Drama, Comedy]",771371589,Rob the Mob,2014-03-21,http://api.rottentomatoes.com/api/public/v1.0/movies/771371589/reviews.json,2481480,http://www.rottentomatoes.com/m/rob_the_mob/
38,"[{u'name': u'Sam Rockwell', u'characters': [u'Douglas Varney'], u'id': u'162652298'}, {u'name': u'Olivia Wilde', u'characters': [u'Elizabeth Roberts'], u'id': u'326299741'}, {u'name': u'Michelle Monaghan', u'characters': [u'Kara Varney'], u'id': u'162654801'}, {u'name': u'Ray Liotta', u'characters': [u'Jack Roberts'], u'id': u'162669095'}, {u'name': u'Norbert Leo Butz', u'characters': [u'Agent Andrew Carp'], u'id': u'351526913'}]",20,"[{u'name': u'Geoff Moore'}, {u'name': u'David Posamentier'}]","[Drama, Comedy]",771373166,Better Living Through Chemistry,2014-03-14,http://api.rottentomatoes.com/api/public/v1.0/movies/771373166/reviews.json,1609479,http://www.rottentomatoes.com/m/better_living_through_chemistry/
80,"[{u'name': u'Shane Harper', u'characters': [u'Josh'], u'id': u'770846005'}, {u'name': u'Kevin Sorbo', u'characters': [u'Professor Radisson'], u'id': u'162676109'}, {u'name': u'David A.R. White', u'characters': [u'Pastor Dave'], u'id': u'559759203'}, {u'name': u'Dean Cain', u'characters': [u'Mark'], u'id': u'162696548'}, {u'name': u'Willie Robertson', u'characters': [u'Willie Robertson'], u'id': u'771465246'}]",17,[{u'name': u'Harold Cronk'}],"[Drama, Comedy]",771371948,God's Not Dead,2014-03-21,http://api.rottentomatoes.com/api/public/v1.0/movies/771371948/reviews.json,2528814,http://www.rottentomatoes.com/m/gods_not_dead/
38,"[{u'name': u'Paul Aaron', u'id': u'162681805'}, {u'name': u'Pierce Brosnan', u'characters': [u'Martin Sharp'], u'id': u'162663451'}, {u'name': u'Toni Collette', u'characters': [u'Maureen'], u'id': u'162654444'}, {u'name': u'Aaron Paul', u'characters': [u'J.J.'], u'id': u'410145522'}, {u'name': u'Imogen Poots', u'characters': [u'Jess Crichton'], u'id': u'770678493'}]",21,[{u'name': u'Pascal Chaumeil'}],"[Drama, Art House & International, Comedy]",771357238,A Long Way Down,2014-07-11,http://api.rottentomatoes.com/api/public/v1.0/movies/771357238/reviews.json,0458413,http://www.rottentomatoes.com/m/a_long_way_down/
48,"[{u'name': u'Elijah Wood', u'characters': [u'Tom Selznick'], u'id': u'162652512'}, {u'name': u'John Cusack', u'characters': [u'Clem'], u'id': u'162652927'}, {u'name': u'Tamsin Egerton', u'characters': [u'Ashley'], u'id': u'326390750'}, {u'name': u'Kerry Bishe', u'characters': [u'Emma Selznick'], u'id': u'770907902'}, {u'name': u'Alex Winter', u'characters': [u'Assistant'], u'id': u'162663886'}]",77,[{u'name': u'Eugenio Mira'}],[Mystery & Suspense],771364875,Grand Piano,2014-03-07,http://api.rottentomatoes.com/api/public/v1.0/movies/771364875/reviews.json,2039345,http://www.rottentomatoes.com/m/grand_piano/
80,"[{u'name': u'Jarvis Cocker', u'id': u'208135193'}, {u'name': u'Nick Banks', u'id': u'771085745'}, {u'name': u'Candida Doyle', u'id': u'771485535'}, {u'name': u'Steve Mackey', u'id': u'771028871'}, {u'name': u'Mark Webber', u'id': u'364608550'}]",83,[{u'name': u'Florian Habicht'}],"[Musical & Performing Arts, Documentary]",771377010,"Pulp: a Film About Life, Death & Supermarkets",2014-11-19,http://api.rottentomatoes.com/api/public/v1.0/movies/771377010/reviews.json,3265262,http://www.rottentomatoes.com/m/pulp_a_film_about_life_death_and_supermarkets/
92,"[{u'name': u'Emily Van Camp', u'id': u'770782108'}, {u'name': u'Chris Evans', u'characters': [u'Captain America/Steve Rogers'], u'id': u'162652784'}, {u'name': u'Samuel L. Jackson', u'characters': [u'Nick Fury'], u'id': u'162652156'}, {u'name': u'Scarlett Johansson', u'characters': [u'Natasha Romanoff/Black Widow'], u'id': u'162652872'}, {u'name': u'Anthony Mackie', u'characters': [u'Sam Wilson/Falcon'], u'id': u'162653786'}]",89,"[{u'name': u'Anthony Russo'}, {u'name': u'Joe Russo'}]","[Action & Adventure, Science Fiction & Fantasy]",771312513,Captain America: The Winter Soldier,2014-04-04,http://api.rottentomatoes.com/api/public/v1.0/movies/771312513/reviews.json,1843866,http://www.rottentomatoes.com/m/captain_america_the_winter_soldier_2014/
67,"[{u'name': u'Greg Kinnear', u'characters': [u'Todd Burpo'], u'id': u'162652891'}, {u'name': u'Kelly Reilly', u'characters': [u'Sonja Burpo'], u'id': u'162684910'}, {u'name': u'Connor Corum', u'characters': [u'Colton Burpo'], u'id': u'771472939'}, {u'name': u'Margo Martindale', u'characters': [u'Nancy Rawling'], u'id': u'542897020'}, {u'name': u'Thomas Haden Church', u'characters': [u'Jay Wilkins'], u'id': u'162683650'}]",46,[{u'name': u'Randall Wallace'}],[Drama],771355185,Heaven Is for Real,2014-04-16,http://api.rottentomatoes.com/api/public/v1.0/movies/771355185/reviews.json,1929263,http://www.rottentomatoes.com/m/heaven_is_for_real/
60,"[{u'name': u'Anne Hathaway', u'characters': [u'Jewel'], u'id': u'162656190'}, {u'name': u'Jesse Eisenberg', u'characters': [u'Blu'], u'id': u'162654393'}, {u'name': u'will.i.am', u'characters': [u'Pedro'], u'id': u'770877658'}, {u'name': u'Jamie Foxx', u'characters': [u'Nico'], u'id': u'162652975'}, {u'name': u'George Lopez', u'characters': [u'Raphael'], u'id': u'162652717'}]",48,[{u'name': u'Carlos Saldanha'}],"[Animation, Kids & Family, Comedy]",771305205,Rio 2,2014-04-11,http://api.rottentomatoes.com/api/public/v1.0/movies/771305205/reviews.json,2357291,http://www.rottentomatoes.com/m/rio_2/
66,"[{u'name': u'Kevin Costner', u'characters': [u'Sonny Weaver', u'Jr.'], u'id': u'162662350'}, {u'name': u'Jennifer Garner', u'characters': [u'Ali'], u'id': u'162660749'}, {u'name': u'Denis Leary', u'characters': [u'Coach Penn'], u'id': u'162659182'}, {u'name': u'Ellen Burstyn', u'characters': [u'Barb Weaver'], u'id': u'162660525'}, {u'name': u'Frank Langella', u'characters': [u'Anthony Molina'], u'id': u'162664308'}]",60,[{u'name': u'Ivan Reitman'}],[Drama],771356814,Draft Day,2014-04-11,http://api.rottentomatoes.com/api/public/v1.0/movies/771356814/reviews.json,2223990,http://www.rottentomatoes.com/m/draft_day/
50,"[{u'name': u'BoA Kwon', u'characters': [u'Aya'], u'id': u'771507478'}, {u'name': u'Derek Hough', u'characters': [u'Donny'], u'id': u'771299959'}, {u'name': u'Boa', u'characters': [u'Aya'], u'id': u'770890985'}, {u'name': u'Will Yun Lee', u'characters': [u'Kaz'], u'id': u'162660751'}, {u'name': u'Miki Ishikawa', u'characters': [u'Natsumi'], u'id': u'771040004'}]",43,[{u'name': u'Duane Adler'}],"[Musical & Performing Arts, Drama]",771364208,Make Your Move,2014-04-18,http://api.rottentomatoes.com/api/public/v1.0/movies/771364208/reviews.json,1828959,http://www.rottentomatoes.com/m/make_your_move_2013/
79,"[{u'name': u'John C. Reilly', u'characters': [u'Narrator'], u'id': u'162652855'}]",89,"[{u'name': u'Alastair Fothergill'}, {u'name': u'Keith Scholey'}]",[Kids & Family],771318848,Bears,2014-04-18,http://api.rottentomatoes.com/api/public/v1.0/movies/771318848/reviews.json,2458776,http://www.rottentomatoes.com/m/bears_2014/
74,"[{u'name': u'Ron Perlman', u'id': u'162664018'}, {u'name': u'Giancarlo Esposito', u'id': u'162690499'}, {u'name': u'Beau Mirchoff', u'id': u'770781201'}, {u'name': u'Titus Welliver', u'id': u'770678366'}, {u'name': u'Michael Eklund', u'id': u'770691369'}]",-1,[{u'name': u'Greg Francis'}],"[Action & Adventure, Art House & International, Mystery & Suspense]",771403274,Poker Night,2014-12-20,http://api.rottentomatoes.com/api/public/v1.0/movies/771403274/reviews.json,2548208,http://www.rottentomatoes.com/m/poker_night/
80,"[{u'name': u'Tishuan Scott', u'characters': [u'Nate'], u'id': u'771432534'}, {u'name': u'Ashton Sanders', u'characters': [u'Will'], u'id': u'771441965'}, {u'name': u'Keston John', u'characters': [u'Marcus'], u'id': u'770789672'}, {u'name': u'Bill Oberst Jr.', u'characters': [u'Burrell'], u'id': u'770834561'}, {u'name': u'Christine Horn', u'characters': [u'Rachel'], u'id': u'771454641'}]",92,[{u'name': u'Chris Eska'}],[Drama],771351830,The Retrieval,2014-04-02,http://api.rottentomatoes.com/api/public/v1.0/movies/771351830/reviews.json,2635006,http://www.rottentomatoes.com/m/the_retrieval/
69,"[{u'name': u'Cate Blanchett', u'characters': [u'Dore Strauch'], u'id': u'162659162'}, {u'name': u'Sebastian Koch', u'characters': [u'Heinz Wittmer'], u'id': u'364644078'}, {u'name': u'Thomas Kretschmann', u'characters': [u'Friedrich Ritter'], u'id': u'162704480'}, {u'name': u'Diane Kruger', u'characters': [u'Margret Wittmer'], u'id': u'162659094'}, {u'name': u'Connie Nielsen', u'characters': [u'Baroness Eloise von Wagner'], u'id': u'162653203'}]",82,"[{u'name': u'Dan Geller'}, {u'name': u'Daniel Geller'}]","[Documentary, Special Interest]",771364779,The Galapagos Affair: Satan Came To Eden,2014-04-04,http://api.rottentomatoes.com/api/public/v1.0/movies/771364779/reviews.json,2960450,http://www.rottentomatoes.com/m/the_galapagos_affair_satan_came_to_eden/
0,"[{u'name': u'Mary Frank Madera', u'id': u'770700346'}]",-1,[{u'name': u'John Cohen'}],"[Documentary, Special Interest]",771371394,Visions of Mary Frank,2014-04-16,http://api.rottentomatoes.com/api/public/v1.0/movies/771371394/reviews.json,2829014,http://www.rottentomatoes.com/m/visions_of_mary_frank/
40,"[{u'name': u'Dean Norris', u'characters': [u'Ash Martini'], u'id': u'770671539'}, {u'name': u'Christopher Meloni', u'characters': [u'Al Klein'], u'id': u'359855102'}, {u'name': u'Devon Bostick', u'characters': [u'Freddy Klein'], u'id': u'770688857'}, {u'name': u'Bridget Moynahan', u'id': u'162653926'}, {u'name': u'Amaury Nolasco', u'characters': [u'Barlow'], u'id': u'770699753'}]",63,[{u'name': u'Joel Surnow'}],[Drama],771364462,Small Time,2014-04-18,http://api.rottentomatoes.com/api/public/v1.0/movies/771364462/reviews.json,2310109,http://www.rottentomatoes.com/m/small_time_2014/
67,"[{u'name': u'Mohamed Nura', u'id': u'771530695'}, {u'name': u'Nur Farax', u'id': u'771530696'}, {u'name': u'Muna Abdelkadir Mirre', u'id': u'771530693'}, {u'name': u'Abdifatah Omar Gedi', u'id': u'771530694'}]",92,"[{u'name': u'Tom Pallotta'}, {u'name': u'Tommy Pallotta'}]","[Documentary, Animation, Special Interest]",771382666,Last Hijack,2014-10-03,http://api.rottentomatoes.com/api/public/v1.0/movies/771382666/reviews.json,1702437,http://www.rottentomatoes.com/m/last_hijack/
38,"[{u'name': u'Gina Carano', u'characters': [u'Ava'], u'id': u'770778222'}, {u'name': u'Luis Guzman', u'characters': [u'Chief Ramon Garza'], u'id': u'162654309'}, {u'name': u'Stephen Lang', u'characters': [u'Casey'], u'id': u'162662195'}, {u'name': u'Amaury Nolasco', u'characters': [u'Silvio Lugo'], u'id': u'770699753'}, {u'name': u'Danny Trejo', u'characters': [u'Big Biz'], u'id': u'358124392'}]",43,[{u'name': u'John Stockwell'}],"[Mystery & Suspense, Action & Adventure]",771269752,In the Blood,2014-04-04,http://api.rottentomatoes.com/api/public/v1.0/movies/771269752/reviews.json,2101570,http://www.rottentomatoes.com/m/in_the_blood_2013/
86,"[{u'name': u'Thomas Rongen', u'characters': [u'Head Coach'], u'id': u'771483243'}, {u'name': u'Jaiyah Saelua', u'characters': [u'Defender'], u'id': u'771487987'}, {u'name': u'Nicky Salapu', u'characters': [u'Goal Keeper'], u'id': u'771487988'}]",100,"[{u'name': u'Mike Brett'}, {u'name': u'Steve Jamison'}]","[Documentary, Sports & Fitness]",771374578,Next Goal Wins,2014-04-25,http://api.rottentomatoes.com/api/public/v1.0/movies/771374578/reviews.json,2446600,http://www.rottentomatoes.com/m/next_goal_wins/
72,"[{u'name': u'Miranda Richardson', u'id': u'162657484'}, {u'name': u'Angelina Jolie', u'characters': [u'Maleficent'], u'id': u'162652626'}, {u'name': u'Sharlto Copley', u'characters': [u'Stefan'], u'id': u'770674319'}, {u'name': u'Elle Fanning', u'characters': [u'Princess Aurora'], u'id': u'528361349'}, {u'name': u'Sam Riley', u'characters': [u'Diaval'], u'id': u'770673828'}]",49,[{u'name': u'Robert Stromberg'}],[Science Fiction & Fantasy],771304593,Maleficent,2014-05-30,http://api.rottentomatoes.com/api/public/v1.0/movies/771304593/reviews.json,1587310,http://www.rottentomatoes.com/m/maleficent_2014/
92,"[{u'name': u'Hugh Jackman', u'characters': [u'Logan/Wolverine'], u'id': u'162661503'}, {u'name': u'James McAvoy', u'characters': [u'Charles Xavier/Professor X'], u'id': u'162714854'}, {u'name': u'Michael Fassbender', u'characters': [u'Erik Lensherr/Magneto'], u'id': u'364641814'}, {u'name': u'Jennifer Lawrence', u'characters': [u'Mystique/Raven'], u'id': u'770800260'}, {u'name': u'Patrick Stewart', u'characters': [u'Charles Xavier/Professor X'], u'id': u'162664301'}]",92,"[{u'name': u'Matthew Vaughn'}, {u'name': u'Bryan Singer'}]","[Action & Adventure, Science Fiction & Fantasy]",771308692,X-Men: Days of Future Past,2014-05-23,http://api.rottentomatoes.com/api/public/v1.0/movies/771308692/reviews.json,1877832,http://www.rottentomatoes.com/m/x_men_days_of_future_past/
67,"[{u'name': u'Andrew Garfield', u'characters': [u'Peter Parker/Spider-Man'], u'id': u'770779702'}, {u'name': u'Emma Stone', u'characters': [u'Gwen Stacy'], u'id': u'770683296'}, {u'name': u'Jamie Foxx', u'characters': [u'Max Dillon/Electro'], u'id': u'162652975'}, {u'name': u'Dane DeHaan', u'characters': [u'Harry Osborn/Green Goblin'], u'id': u'770873652'}, {u'name': u'Chris Cooper', u'characters': [u'Norman Osborn'], u'id': u'162654289'}]",53,[{u'name': u'Marc Webb'}],"[Drama, Action & Adventure, Science Fiction & Fantasy]",771249926,The Amazing Spider-Man 2,2014-05-02,http://api.rottentomatoes.com/api/public/v1.0/movies/771249926/reviews.json,1872181,http://www.rottentomatoes.com/m/the_amazing_spider_man_2/
68,"[{u'name': u'Aaron Taylor-Johnson', u'characters': [u'Ford Brody'], u'id': u'326397411'}, {u'name': u'Elizabeth Olsen', u'characters': [u'Elle Brody'], u'id': u'770827678'}, {u'name': u'Bryan Cranston', u'characters': [u'Joe Brody'], u'id': u'326392501'}, {u'name': u'David Strathairn', u'characters': [u'Admiral William Stenz'], u'id': u'162654527'}, {u'name': u'Ken Watanabe', u'characters': [u'Dr. Ishiro Serizawa'], u'id': u'335718197'}]",73,[{u'name': u'Gareth Edwards'}],"[Mystery & Suspense, Science Fiction & Fantasy]",771225175,Godzilla,2014-05-16,http://api.rottentomatoes.com/api/public/v1.0/movies/771225175/reviews.json,0831387,http://www.rottentomatoes.com/m/godzilla_2014/
65,"[{u'name': u'Adam Sandler', u'characters': [u'Jim'], u'id': u'162652550'}, {u'name': u'Drew Barrymore', u'characters': [u'Lauren'], u'id': u'162652402'}, {u'name': u'Joel McHale', u'characters': [u'Mark'], u'id': u'770792384'}, {u'name': u'Kevin Nealon', u'characters': [u'Eddy'], u'id': u'770677783'}, {u'name': u'Wendi McLendon-Covey', u'characters': [u'Jen'], u'id': u'493912297'}]",14,[{u'name': u'Frank Coraci'}],[Comedy],771377343,Blended,2014-05-23,http://api.rottentomatoes.com/api/public/v1.0/movies/771377343/reviews.json,1086772,http://www.rottentomatoes.com/m/blended/
30,"[{u'name': u'Kriti Sanon', u'characters': [u'Dimpy'], u'id': u'771476334'}, {u'name': u'Tiger Shroff', u'characters': [u'Bablu'], u'id': u'771479143'}]",-1,[{u'name': u'Sabir Khan'}],[Action & Adventure],771373975,Heropanti,2014-05-23,http://api.rottentomatoes.com/api/public/v1.0/movies/771373975/reviews.json,3142232,http://www.rottentomatoes.com/m/heropanti/
88,"[{u'name': u'Marion Cotillard', u'id': u'162688286'}, {u'name': u'Fabrizio Rongione', u'id': u'326393337'}, {u'name': u'Pili Groyne', u'id': u'771510525'}, {u'name': u'Simon Caudry', u'id': u'771585756'}, {u'name': u'Catherine Salee', u'id': u'770828269'}]",95,"[{u'name': u'Jean-Pierre Dardenne'}, {u'name': u'Luc Dardenne'}]",[Drama],771372270,"Two Days, One Night",2014-12-24,http://api.rottentomatoes.com/api/public/v1.0/movies/771372270/reviews.json,2737050,http://www.rottentomatoes.com/m/two_days_one_night/
92,"[{u'name': u'Sarah Geronimo', u'id': u'770692364'}, {u'name': u'Coco Martin', u'id': u'770681229'}, {u'name': u'Ruffa Gutierrez', u'id': u'770758521'}]",-1,[{u'name': u'Jerry Lopez Sineneng'}],"[Drama, Romance, Comedy]",771381438,Maybe This Time,2014-06-06,http://api.rottentomatoes.com/api/public/v1.0/movies/771381438/reviews.json,3707612,http://www.rottentomatoes.com/m/maybe_this_time/
29,"[{u'name': u'Robin Williams', u'characters': [u'Henry Altmann'], u'id': u'162652387'}, {u'name': u'Mila Kunis', u'characters': [u'Dr. Sharon Gill'], u'id': u'364629418'}, {u'name': u'Melissa Leo', u'characters': [u'Bette Altmann'], u'id': u'371352682'}, {u'name': u'Peter Dinklage', u'characters': [u'Aaron Altmann'], u'id': u'162653586'}, {u'name': u'Hamish Linklater', u'characters': [u'Tommy Altmann'], u'id': u'770695024'}]",10,[{u'name': u'Phil Alden Robinson'}],"[Drama, Comedy]",771377197,The Angriest Man in Brooklyn,2014-05-23,http://api.rottentomatoes.com/api/public/v1.0/movies/771377197/reviews.json,1294970,http://www.rottentomatoes.com/m/the_angriest_man_in_brooklyn/
75,"[{u'name': u'Michael Fassbender', u'characters': [u'Frank'], u'id': u'364641814'}, {u'name': u'Domhnall Gleeson', u'characters': [u'Jon'], u'id': u'770702167'}, {u'name': u'Maggie Gyllenhaal', u'characters': [u'Clara'], u'id': u'162663906'}, {u'name': u'Scoot McNairy', u'characters': [u'Don'], u'id': u'770681905'}, {u'name': u'Carla Azar', u'characters': [u'Nana'], u'id': u'771501276'}]",93,[{u'name': u'Lenny Abrahamson'}],"[Drama, Comedy]",771371770,Frank,2014-08-15,http://api.rottentomatoes.com/api/public/v1.0/movies/771371770/reviews.json,1605717,http://www.rottentomatoes.com/m/frank_2014/
39,"[{u'name': u'Elizabeth Banks', u'characters': [u'Meghan Miles'], u'id': u'162653584'}, {u'name': u'James Marsden', u'characters': [u'Gordon'], u'id': u'162684857'}, {u'name': u'Gillian Jacobs', u'characters': [u'Rose'], u'id': u'770706078'}, {u'name': u'Kevin Nealon', u'characters': [u'Chopper Steve'], u'id': u'770677783'}, {u'name': u'Ethan Suplee', u'characters': [u'Officer Dave Gidlow'], u'id': u'357005912'}]",12,[{u'name': u'Steven Brill'}],"[Comedy, Romance]",771354227,Walk Of Shame,2014-05-02,http://api.rottentomatoes.com/api/public/v1.0/movies/771354227/reviews.json,2463288,http://www.rottentomatoes.com/m/walk_of_shame_2013/
41,"[{u'name': u'Neil Patrick Harris', u'characters': [u'Foy'], u'id': u'351527581'}, {u'name': u'Amanda Seyfried', u'characters': [u'Louise'], u'id': u'364614826'}, {u'name': u'Charlize Theron', u'characters': [u'Anna'], u'id': u'162654733'}, {u'name': u'Liam Neeson', u'characters': [u'Clinch'], u'id': u'162652242'}, {u'name': u'Giovanni Ribisi', u'characters': [u'Edward'], u'id': u'162655082'}]",33,[{u'name': u'Seth MacFarlane'}],"[Western, Comedy]",771350283,A Million Ways to Die in the West,2014-05-30,http://api.rottentomatoes.com/api/public/v1.0/movies/771350283/reviews.json,2557490,http://www.rottentomatoes.com/m/a_million_ways_to_die_in_the_west/
