,Audience_rating,Cast,Critic_rating,Director,Genre,ID,Movie,Release,Review,imdb,weblink,BoxOffice
0,60,"[{u'name': u'Ice Cube', u'characters': [u'James'], u'id': u'162652332'}, {u'name': u'Kevin Hart', u'characters': [u'Ben'], u'id': u'770671077'}, {u'name': u'John Leguizamo', u'characters': [u'Santiago'], u'id': u'162652698'}, {u'name': u'Bruce McGill', u'characters': [u'Lt. Brooks'], u'id': u'162652571'}, {u'name': u'Tika Sumpter', u'characters': [u'Angela Payton'], u'id': u'771078913'}]",17,[{u'name': u'Tim Story'}],"[u'Action & Adventure', u'Comedy']",771320491,Ride Along,2014-01-17,http://api.rottentomatoes.com/api/public/v1.0/movies/771320491/reviews.json,1408253,http://www.rottentomatoes.com/m/ride_along_2014/,134141530
1,36,"[{u'name': u'Eddie Fernandez', u'id': u'770716445'}, {u'name': u'Tonja Kahlens', u'id': u'771456352'}, {u'name': u'Micah Sloat', u'id': u'770779122'}, {u'name': u'Catherine Toribio', u'id': u'771507618'}, {u'name': u'Andrew Jacobs', u'id': u'770848003'}]",38,[{u'name': u'Christopher Landon'}],[u'Horror'],771364044,Paranormal Activity: The Marked Ones,2014-01-03,http://api.rottentomatoes.com/api/public/v1.0/movies/771364044/reviews.json,2473682,http://www.rottentomatoes.com/m/paranormal_activity_the_marked_ones/,32453345
2,39,"[{u'name': u'Aaron Eckhart', u'characters': [u'Adam'], u'id': u'162668655'}, {u'name': u'Bill Nighy', u'characters': [u'Naberius'], u'id': u'162652300'}, {u'name': u'Yvonne Strahovski', u'characters': [u'Terra'], u'id': u'770790627'}, {u'name': u'Miranda Otto', u'characters': [u'Leonore'], u'id': u'162652765'}, {u'name': u'Jai Courtney', u'characters': [u'Gideon'], u'id': u'771383833'}]",3,[{u'name': u'Stuart Beattie'}],"[u'Horror', u'Mystery & Suspense', u'Science Fiction & Fantasy']",771257268,"I, Frankenstein",2014-01-24,http://api.rottentomatoes.com/api/public/v1.0/movies/771257268/reviews.json,1418377,http://www.rottentomatoes.com/m/i_frankenstein/,19059018
3,54,"[{u'name': u'Chris Pine', u'characters': [u'Jack Ryan'], u'id': u'326393041'}, {u'name': u'Kevin Costner', u'characters': [u'William Harper'], u'id': u'162662350'}, {u'name': u'Kenneth Branagh', u'characters': [u'Viktor Cherevin'], u'id': u'162659680'}, {u'name': u'Peter Andersson', u'characters': [u'Dimitri Lemkov'], u'id': u'326395717'}, {u'name': u'Keira Knightley', u'characters': [u'Cathy Muller'], u'id': u'162654560'}]",56,[{u'name': u'Kenneth Branagh'}],"[u'Drama', u'Action & Adventure', u'Mystery & Suspense']",771314857,Jack Ryan: Shadow Recruit,2014-01-17,http://api.rottentomatoes.com/api/public/v1.0/movies/771314857/reviews.json,1205537,http://www.rottentomatoes.com/m/jack_ryan_shadow_recruit/,50549107
4,61,"[{u'name': u'Kajal Aggarwal', u'id': u'770846908'}, {u'name': u'Mahat Raghavendra', u'id': u'771439917'}, {u'name': u'Mohanlal', u'id': u'335716527'}, {u'name': u'Vijay', u'id': u'770676503'}, {u'name': u'Soori', u'id': u'770676913'}]",-1,"[{u'name': u'R.T. Neason'}, {u'name': u'R T Nesan'}]","[u'Action & Adventure', u'Comedy']",771372079,Jilla,2014-01-09,http://api.rottentomatoes.com/api/public/v1.0/movies/771372079/reviews.json,2678948,http://www.rottentomatoes.com/m/jilla/,230221
5,21,"[{u'name': u'Allison Miller', u'characters': [u'Samantha McCall'], u'id': u'770673402'}, {u'name': u'Robert Belushi', u'characters': [u'Mason'], u'id': u'771071887'}, {u'name': u'Sam Anderson', u'characters': [u'Father Thomas'], u'id': u'770675680'}, {u'name': u'Zach Gilford', u'characters': [u'Zach McCall'], u'id': u'770681835'}, {u'name': u'Colin Walker', u'characters': [u'Stanley'], u'id': u'771446124'}]",18,"[{u'name': u'Radio Silence'}, {u'name': u'Matt Bettinelli-Olpin'}]",[u'Horror'],771355830,Devil's Due,2014-01-17,http://api.rottentomatoes.com/api/public/v1.0/movies/771355830/reviews.json,2752758,http://www.rottentomatoes.com/m/devils_due/,15818967
6,34,"[{u'name': u'Kellan Lutz', u'characters': [u'Hercules'], u'id': u'770685152'}, {u'name': u'Liam McIntyre', u'characters': [u'Sotiris'], u'id': u'771395286'}, {u'name': u'Scott Adkins', u'characters': [u'King Amphitryon'], u'id': u'770704326'}, {u'name': u'Liam Garrigan', u'characters': [u'Iphicles'], u'id': u'770802549'}, {u'name': u'Johnathon Schaech', u'characters': [u'Tarak'], u'id': u'364606705'}]",3,[{u'name': u'Renny Harlin'}],"[u'Action & Adventure', u'Science Fiction & Fantasy']",771349768,The Legend of Hercules,2014-01-10,http://api.rottentomatoes.com/api/public/v1.0/movies/771349768/reviews.json,1043726,http://www.rottentomatoes.com/m/the_legend_of_hercules/,18821279
7,66,"[{u'name': u'Zach Braff', u'characters': [u'Aidan'], u'id': u'162655018'}, {u'name': u'Kate Hudson', u'characters': [u'Sarah'], u'id': u'162653218'}, {u'name': u'Mandy Patinkin', u'characters': [u'Gabe'], u'id': u'162673967'}, {u'name': u'Josh Gad', u'characters': [u'Noah'], u'id': u'770683794'}, {u'name': u'Joey King', u'characters': [u'Grace'], u'id': u'770694775'}]",46,[{u'name': u'Zach Braff'}],"[u'Drama', u'Comedy']",771357153,Wish I Was Here,2014-07-18,http://api.rottentomatoes.com/api/public/v1.0/movies/771357153/reviews.json,2870708,http://www.rottentomatoes.com/m/wish_i_was_here/,3054075
8,39,"[{u'name': u'Ryan Kwanten', u'characters': [u'Joe'], u'id': u'356196877'}, {u'name': u'Peter Dinklage', u'characters': [u'Hung'], u'id': u'162653586'}, {u'name': u'Summer Glau', u'characters': [u'Gwen'], u'id': u'162654270'}, {u'name': u'Steve Zahn', u'characters': [u'Eric'], u'id': u'162652352'}, {u'name': u'Margarita Levieva', u'characters': [u'Beth'], u'id': u'748169809'}]",55,[{u'name': u'Joe Lynch'}],"[u'Action & Adventure', u'Horror', u'Science Fiction & Fantasy', u'Comedy']",771249148,Knights of Badassdom,2014-01-21,http://api.rottentomatoes.com/api/public/v1.0/movies/771249148/reviews.json,1545660,http://www.rottentomatoes.com/m/knights_of_badassdom/,68680
10,87,"[{u'name': u'Will Ferrell', u'characters': [u'President Business'], u'id': u'162652185'}, {u'name': u'Craig Berry', u'characters': [u'Blake'], u'id': u'771478618'}, {u'name': u'Amanda Farinos', u'characters': [u'Mom'], u'id': u'771478619'}, {u'name': u'Keith Ferguson', u'characters': [u'Han Solo'], u'id': u'770744045'}, {u'name': u'Orville Forte', u'characters': [u'Abraham Lincoln'], u'id': u'771478620'}]",96,"[{u'name': u'Phil Lord'}, {u'name': u'Christopher Miller'}]","[u'Action & Adventure', u'Animation', u'Kids & Family', u'Comedy']",771305753,The LEGO Movie,2014-02-07,http://api.rottentomatoes.com/api/public/v1.0/movies/771305753/reviews.json,1490017,http://www.rottentomatoes.com/m/the_lego_movie/,257716507
11,52,"[{u'name': u'Joel Kinnaman', u'characters': [u'Alex Murphy/Robocop'], u'id': u'653490685'}, {u'name': u'Gary Oldman', u'characters': [u'Norton'], u'id': u'162652649'}, {u'name': u'Michael Keaton', u'characters': [u'Raymond Sellars'], u'id': u'162652681'}, {u'name': u'Samuel L. Jackson', u'characters': [u'Pat Novak'], u'id': u'162652156'}, {u'name': u'Abbie Cornish', u'characters': [u'Clara Murphy'], u'id': u'286584167'}]",48,[{u'name': u'Jose Padilha'}],"[u'Action & Adventure', u'Science Fiction & Fantasy']",770803774,RoboCop,2014-02-12,http://api.rottentomatoes.com/api/public/v1.0/movies/770803774/reviews.json,1234721,http://www.rottentomatoes.com/m/1200731-robocop/,58607007
12,65,"[{u'name': u'Liam Neeson', u'characters': [u'Bill Marks'], u'id': u'162652242'}, {u'name': u'Julianne Moore', u'characters': [u'Jen Summers'], u'id': u'162654248'}, {u'name': u'Corey Stoll', u'characters': [u'Austin Reilly'], u'id': u'770875086'}, {u'name': u'Michelle Dockery', u'characters': [u'Nancy'], u'id': u'770685607'}, {u'name': u'Scoot McNairy', u'characters': [u'Tom Bowen'], u'id': u'770681905'}]",60,[{u'name': u'Jaume Collet-Serra'}],"[u'Mystery & Suspense', u'Action & Adventure']",771304322,Non-Stop,2014-02-28,http://api.rottentomatoes.com/api/public/v1.0/movies/771304322/reviews.json,2024469,http://www.rottentomatoes.com/m/non_stop_2013/,91104080
13,44,"[{u'name': u'Matt Damon', u'characters': [u'James Granger'], u'id': u'162653499'}, {u'name': u'Bill Murray', u'characters': [u'Richard Campbell'], u'id': u'162653064'}, {u'name': u'John Goodman', u'characters': [u'Walter Garfield'], u'id': u'162655706'}, {u'name': u'Jean Dujardin', u'characters': [u'Jean Claude Clermont'], u'id': u'285373792'}, {u'name': u'Bob Balaban', u'characters': [u'Preston Savitz'], u'id': u'162674438'}]",31,[{u'name': u'George Clooney'}],"[u'Drama', u'Action & Adventure']",771323155,The Monuments Men,2014-02-07,http://api.rottentomatoes.com/api/public/v1.0/movies/771323155/reviews.json,2177771,http://www.rottentomatoes.com/m/the_monuments_men/,77951843
15,36,"[{u'name': u'Emily Browning', u'characters': [u'Cassia'], u'id': u'381421024'}, {u'name': u'Kit Harington', u'characters': [u'Milo'], u'id': u'771384803'}, {u'name': u'Carrie-Anne Moss', u'characters': [u'Aurelia'], u'id': u'162669130'}, {u'name': u'Adewale Akinnuoye-Agbaje', u'characters': [u'Atticus'], u'id': u'405589153'}, {u'name': u'Jessica Lucas', u'characters': [u'Ariadne'], u'id': u'770689629'}]",29,[{u'name': u'Paul W.S. Anderson'}],"[u'Drama', u'Action & Adventure', u'Mystery & Suspense']",771242147,Pompeii,2014-02-21,http://api.rottentomatoes.com/api/public/v1.0/movies/771242147/reviews.json,1921064,http://www.rottentomatoes.com/m/pompeii_2013/,23219748
16,73,"[{u'name': u'Diogo Morgado', u'characters': [u'Jesus Christ'], u'id': u'770820624'}, {u'name': u'Roma Downey', u'characters': [u'Mary', u'Mother of Jesus'], u'id': u'162677422'}, {u'name': u'Amber Rose Revah', u'characters': [u'Mary Magdalene'], u'id': u'770821426'}, {u'name': u'Andrew Brooke', u'characters': [u'Antonius'], u'id': u'770880289'}, {u'name': u'Louise Delamere', u'characters': [u'Claudia'], u'id': u'770670731'}]",21,"[{u'name': u'Christopher Spencer'}, {u'name': u'Crispin Reece'}]",[u'Drama'],771366740,Son Of God,2014-02-28,http://api.rottentomatoes.com/api/public/v1.0/movies/771366740/reviews.json,3210686,http://www.rottentomatoes.com/m/son_of_god_2014/,59666589
17,67,"[{u'name': u'Kevin Hart', u'characters': [u'Bernie'], u'id': u'770671077'}, {u'name': u'Michael Ealy', u'characters': [u'Danny'], u'id': u'162713769'}, {u'name': u'Regina Hall', u'characters': [u'Joan'], u'id': u'162667054'}, {u'name': u'Joy Bryant', u'characters': [u'Debbie'], u'id': u'162653223'}, {u'name': u'Christopher McDonald', u'characters': [u'Casey McNeil'], u'id': u'162680629'}]",68,[{u'name': u'Steve Pink'}],"[u'Comedy', u'Romance']",771323761,About Last Night,2014-02-14,http://api.rottentomatoes.com/api/public/v1.0/movies/771323761/reviews.json,1826590,http://www.rottentomatoes.com/m/about_last_night_2014/,48637684
26,43,"[{u'name': u'Russell Crowe', u'characters': [u'Noah'], u'id': u'162652569'}, {u'name': u'Jennifer Connelly', u'characters': [u'Naameh'], u'id': u'162652853'}, {u'name': u'Ray Winstone', u'characters': [u'Tubal Cain'], u'id': u'162693523'}, {u'name': u'Emma Watson', u'characters': [u'Ila'], u'id': u'162655378'}, {u'name': u'Anthony Hopkins', u'characters': [u'Methuselah'], u'id': u'162653967'}]",77,[{u'name': u'Darren Aronofsky'}],"[u'Drama', u'Classics']",771305170,Noah,2014-03-28,http://api.rottentomatoes.com/api/public/v1.0/movies/771305170/reviews.json,1959490,http://www.rottentomatoes.com/m/noah_2014/,101160529
27,54,"[{u'name': u'Sullivan Stapleton', u'characters': [u'Themistocles'], u'id': u'770706605'}, {u'name': u'Eva Green', u'characters': [u'Artemisia'], u'id': u'162652241'}, {u'name': u'Lena Headey', u'characters': [u'Queen Gorgo'], u'id': u'162653508'}, {u'name': u'Rodrigo Santoro', u'characters': [u'Xerxes'], u'id': u'162676528'}, {u'name': u'David Wenham', u'characters': [u'Dilios'], u'id': u'326395611'}]",42,[{u'name': u'Noam Murro'}],"[u'Drama', u'Action & Adventure']",771249085,300: Rise of an Empire,2014-03-07,http://api.rottentomatoes.com/api/public/v1.0/movies/771249085/reviews.json,1253863,http://www.rottentomatoes.com/m/300_rise_of_an_empire/,106580051
28,71,"[{u'name': u'Shailene Woodley', u'characters': [u'Tris Prior'], u'id': u'770676364'}, {u'name': u'Theo James', u'characters': [u'Four'], u'id': u'771083872'}, {u'name': u'Kate Winslet', u'characters': [u'Jeanine Matthews'], u'id': u'162659302'}, {u'name': u'Ansel Elgort', u'characters': [u'Caleb'], u'id': u'771409061'}, {u'name': u'Ray Stevenson', u'characters': [u'Marcus'], u'id': u'432539848'}]",41,[{u'name': u'Neil Burger'}],"[u'Action & Adventure', u'Science Fiction & Fantasy']",771315918,Divergent,2014-03-21,http://api.rottentomatoes.com/api/public/v1.0/movies/771315918/reviews.json,1840309,http://www.rottentomatoes.com/m/divergent/,150947895
29,74,"[{u'name': u'Laurie Fraser', u'characters': [u'Marie Antoinette'], u'id': u'771157751'}, {u'name': u'Guillaume Aretos', u'characters': [u'Robespierre'], u'id': u'771027637'}, {u'name': u'Pat Musick', u'characters': [u'Teacher'], u'id': u'770699384'}, {u'name': u'Karan Brar', u'characters': [u'Mason'], u'id': u'770912040'}, {u'name': u'Joshua Rush', u'characters': [u'Carl'], u'id': u'771431218'}]",79,[{u'name': u'Rob Minkoff'}],"[u'Action & Adventure', u'Animation', u'Kids & Family', u'Comedy']",771169232,Mr. Peabody & Sherman,2014-03-07,http://api.rottentomatoes.com/api/public/v1.0/movies/771169232/reviews.json,0864835,http://www.rottentomatoes.com/m/mr_peabody_and_sherman/,111392580
30,59,"[{u'name': u'Aaron Paul', u'characters': [u'Tobey Marshall'], u'id': u'410145522'}, {u'name': u'Imogen Poots', u'characters': [u'Julia Bonet'], u'id': u'770678493'}, {u'name': u'Dominic Cooper', u'characters': [u'Dino Brewster'], u'id': u'349219113'}, {u'name': u'Scott ""Kid Cudi"" Mescudi', u'characters': [u'Benny'], u'id': u'771354837'}, {u'name': u'Ramon Rodriguez', u'characters': [u'Joe Peck'], u'id': u'770685349'}]",22,[{u'name': u'Scott Waugh'}],[u'Action & Adventure'],771311994,Need For Speed,2014-03-14,http://api.rottentomatoes.com/api/public/v1.0/movies/771311994/reviews.json,2369135,http://www.rottentomatoes.com/m/need_for_speed/,43577636
31,60,"[{u'name': u'Wendi McLendon-Covey', u'characters': [u'Jan'], u'id': u'493912297'}, {u'name': u'Nia Long', u'characters': [u'May'], u'id': u'162661398'}, {u'name': u'Amy Smart', u'characters': [u'Hillary'], u'id': u'162655491'}, {u'name': u'Zulay Henao', u'characters': [u'Esperanza'], u'id': u'770682001'}, {u'name': u'Cocoa Brown', u'characters': [u'Lytia'], u'id': u'770745278'}]",16,[{u'name': u'Tyler Perry'}],"[u'Drama', u'Comedy']",771320504,The Single Moms Club,2014-03-14,http://api.rottentomatoes.com/api/public/v1.0/movies/771320504/reviews.json,2465140,http://www.rottentomatoes.com/m/the_single_moms_club/,15986272
33,88,"[{u'name': u'Mary Ellen Mark', u'id': u'771099366'}, {u'name': u'Phil Donahue', u'id': u'770674630'}, {u'name': u'Duffy Levant', u'id': u'771485051'}, {u'name': u'Joe Matthews', u'id': u'771361728'}, {u'name': u'Michael Strauss', u'id': u'771082869'}]",94,"[{u'name': u'Charlie Siskel'}, {u'name': u'John Maloof'}]","[u'Documentary', u'Special Interest']",771362199,Finding Vivian Maier,2014-03-21,http://api.rottentomatoes.com/api/public/v1.0/movies/771362199/reviews.json,2714900,http://www.rottentomatoes.com/m/finding_vivian_maier/,1503616
34,57,"[{u'name': u'Michael Pitt', u'characters': [u'Tommy Uva'], u'id': u'326300386'}, {u'name': u'Nina Arianda', u'characters': [u'Rosie'], u'id': u'771079864'}, {u'name': u'Andy Garcia', u'characters': [u'Big Al'], u'id': u'162672896'}, {u'name': u'Ray Romano', u'characters': [u'Jerry Cardozo'], u'id': u'162674838'}, {u'name': u'Griffin Dunne', u'characters': [u'Dave Lovell'], u'id': u'162660139'}]",83,"[{u'name': u'Raymond DeFelitta'}, {u'name': u'Raymond De Felitta'}]","[u'Drama', u'Comedy']",771371589,Rob the Mob,2014-03-21,http://api.rottentomatoes.com/api/public/v1.0/movies/771371589/reviews.json,2481480,http://www.rottentomatoes.com/m/rob_the_mob/,200371
35,38,"[{u'name': u'Sam Rockwell', u'characters': [u'Douglas Varney'], u'id': u'162652298'}, {u'name': u'Olivia Wilde', u'characters': [u'Elizabeth Roberts'], u'id': u'326299741'}, {u'name': u'Michelle Monaghan', u'characters': [u'Kara Varney'], u'id': u'162654801'}, {u'name': u'Ray Liotta', u'characters': [u'Jack Roberts'], u'id': u'162669095'}, {u'name': u'Norbert Leo Butz', u'characters': [u'Agent Andrew Carp'], u'id': u'351526913'}]",20,"[{u'name': u'Geoff Moore'}, {u'name': u'David Posamentier'}]","[u'Drama', u'Comedy']",771373166,Better Living Through Chemistry,2014-03-14,http://api.rottentomatoes.com/api/public/v1.0/movies/771373166/reviews.json,1609479,http://www.rottentomatoes.com/m/better_living_through_chemistry/,72273
36,80,"[{u'name': u'Shane Harper', u'characters': [u'Josh'], u'id': u'770846005'}, {u'name': u'Kevin Sorbo', u'characters': [u'Professor Radisson'], u'id': u'162676109'}, {u'name': u'David A.R. White', u'characters': [u'Pastor Dave'], u'id': u'559759203'}, {u'name': u'Dean Cain', u'characters': [u'Mark'], u'id': u'162696548'}, {u'name': u'Willie Robertson', u'characters': [u'Willie Robertson'], u'id': u'771465246'}]",17,[{u'name': u'Harold Cronk'}],"[u'Drama', u'Comedy']",771371948,God's Not Dead,2014-03-21,http://api.rottentomatoes.com/api/public/v1.0/movies/771371948/reviews.json,2528814,http://www.rottentomatoes.com/m/gods_not_dead/,60753735
37,38,"[{u'name': u'Paul Aaron', u'id': u'162681805'}, {u'name': u'Pierce Brosnan', u'characters': [u'Martin Sharp'], u'id': u'162663451'}, {u'name': u'Toni Collette', u'characters': [u'Maureen'], u'id': u'162654444'}, {u'name': u'Aaron Paul', u'characters': [u'J.J.'], u'id': u'410145522'}, {u'name': u'Imogen Poots', u'characters': [u'Jess Crichton'], u'id': u'770678493'}]",21,[{u'name': u'Pascal Chaumeil'}],"[u'Drama', u'Art House & International', u'Comedy']",771357238,A Long Way Down,2014-07-11,http://api.rottentomatoes.com/api/public/v1.0/movies/771357238/reviews.json,0458413,http://www.rottentomatoes.com/m/a_long_way_down/,7435
38,48,"[{u'name': u'Elijah Wood', u'characters': [u'Tom Selznick'], u'id': u'162652512'}, {u'name': u'John Cusack', u'characters': [u'Clem'], u'id': u'162652927'}, {u'name': u'Tamsin Egerton', u'characters': [u'Ashley'], u'id': u'326390750'}, {u'name': u'Kerry Bishe', u'characters': [u'Emma Selznick'], u'id': u'770907902'}, {u'name': u'Alex Winter', u'characters': [u'Assistant'], u'id': u'162663886'}]",77,[{u'name': u'Eugenio Mira'}],[u'Mystery & Suspense'],771364875,Grand Piano,2014-03-07,http://api.rottentomatoes.com/api/public/v1.0/movies/771364875/reviews.json,2039345,http://www.rottentomatoes.com/m/grand_piano/,22353
40,92,"[{u'name': u'Emily Van Camp', u'id': u'770782108'}, {u'name': u'Chris Evans', u'characters': [u'Captain America/Steve Rogers'], u'id': u'162652784'}, {u'name': u'Samuel L. Jackson', u'characters': [u'Nick Fury'], u'id': u'162652156'}, {u'name': u'Scarlett Johansson', u'characters': [u'Natasha Romanoff/Black Widow'], u'id': u'162652872'}, {u'name': u'Anthony Mackie', u'characters': [u'Sam Wilson/Falcon'], u'id': u'162653786'}]",89,"[{u'name': u'Anthony Russo'}, {u'name': u'Joe Russo'}]","[u'Action & Adventure', u'Science Fiction & Fantasy']",771312513,Captain America: The Winter Soldier,2014-04-04,http://api.rottentomatoes.com/api/public/v1.0/movies/771312513/reviews.json,1843866,http://www.rottentomatoes.com/m/captain_america_the_winter_soldier_2014/,259322890
41,67,"[{u'name': u'Greg Kinnear', u'characters': [u'Todd Burpo'], u'id': u'162652891'}, {u'name': u'Kelly Reilly', u'characters': [u'Sonja Burpo'], u'id': u'162684910'}, {u'name': u'Connor Corum', u'characters': [u'Colton Burpo'], u'id': u'771472939'}, {u'name': u'Margo Martindale', u'characters': [u'Nancy Rawling'], u'id': u'542897020'}, {u'name': u'Thomas Haden Church', u'characters': [u'Jay Wilkins'], u'id': u'162683650'}]",46,[{u'name': u'Randall Wallace'}],[u'Drama'],771355185,Heaven Is for Real,2014-04-16,http://api.rottentomatoes.com/api/public/v1.0/movies/771355185/reviews.json,1929263,http://www.rottentomatoes.com/m/heaven_is_for_real/,91386097
42,60,"[{u'name': u'Anne Hathaway', u'characters': [u'Jewel'], u'id': u'162656190'}, {u'name': u'Jesse Eisenberg', u'characters': [u'Blu'], u'id': u'162654393'}, {u'name': u'will.i.am', u'characters': [u'Pedro'], u'id': u'770877658'}, {u'name': u'Jamie Foxx', u'characters': [u'Nico'], u'id': u'162652975'}, {u'name': u'George Lopez', u'characters': [u'Raphael'], u'id': u'162652717'}]",48,[{u'name': u'Carlos Saldanha'}],"[u'Animation', u'Kids & Family', u'Comedy']",771305205,Rio 2,2014-04-11,http://api.rottentomatoes.com/api/public/v1.0/movies/771305205/reviews.json,2357291,http://www.rottentomatoes.com/m/rio_2/,131020633
43,66,"[{u'name': u'Kevin Costner', u'characters': [u'Sonny Weaver', u'Jr.'], u'id': u'162662350'}, {u'name': u'Jennifer Garner', u'characters': [u'Ali'], u'id': u'162660749'}, {u'name': u'Denis Leary', u'characters': [u'Coach Penn'], u'id': u'162659182'}, {u'name': u'Ellen Burstyn', u'characters': [u'Barb Weaver'], u'id': u'162660525'}, {u'name': u'Frank Langella', u'characters': [u'Anthony Molina'], u'id': u'162664308'}]",60,[{u'name': u'Ivan Reitman'}],[u'Drama'],771356814,Draft Day,2014-04-11,http://api.rottentomatoes.com/api/public/v1.0/movies/771356814/reviews.json,2223990,http://www.rottentomatoes.com/m/draft_day/,28831145
44,50,"[{u'name': u'BoA Kwon', u'characters': [u'Aya'], u'id': u'771507478'}, {u'name': u'Derek Hough', u'characters': [u'Donny'], u'id': u'771299959'}, {u'name': u'Boa', u'characters': [u'Aya'], u'id': u'770890985'}, {u'name': u'Will Yun Lee', u'characters': [u'Kaz'], u'id': u'162660751'}, {u'name': u'Miki Ishikawa', u'characters': [u'Natsumi'], u'id': u'771040004'}]",43,[{u'name': u'Duane Adler'}],"[u'Musical & Performing Arts', u'Drama']",771364208,Make Your Move,2014-04-18,http://api.rottentomatoes.com/api/public/v1.0/movies/771364208/reviews.json,1828959,http://www.rottentomatoes.com/m/make_your_move_2013/,122293
45,79,"[{u'name': u'John C. Reilly', u'characters': [u'Narrator'], u'id': u'162652855'}]",89,"[{u'name': u'Alastair Fothergill'}, {u'name': u'Keith Scholey'}]",[u'Kids & Family'],771318848,Bears,2014-04-18,http://api.rottentomatoes.com/api/public/v1.0/movies/771318848/reviews.json,2458776,http://www.rottentomatoes.com/m/bears_2014/,17769442
