,Audience_rating,Cast,Critic_rating,Director,Genre,ID,Movie,Release,Review,imdb,weblink,BoxOffice
47,80,"[{u'name': u'Tishuan Scott', u'characters': [u'Nate'], u'id': u'771432534'}, {u'name': u'Ashton Sanders', u'characters': [u'Will'], u'id': u'771441965'}, {u'name': u'Keston John', u'characters': [u'Marcus'], u'id': u'770789672'}, {u'name': u'Bill Oberst Jr.', u'characters': [u'Burrell'], u'id': u'770834561'}, {u'name': u'Christine Horn', u'characters': [u'Rachel'], u'id': u'771454641'}]",92,[{u'name': u'Chris Eska'}],[u'Drama'],771351830,The Retrieval,2014-04-02,http://api.rottentomatoes.com/api/public/v1.0/movies/771351830/reviews.json,2635006,http://www.rottentomatoes.com/m/the_retrieval/,50257
48,69,"[{u'name': u'Cate Blanchett', u'characters': [u'Dore Strauch'], u'id': u'162659162'}, {u'name': u'Sebastian Koch', u'characters': [u'Heinz Wittmer'], u'id': u'364644078'}, {u'name': u'Thomas Kretschmann', u'characters': [u'Friedrich Ritter'], u'id': u'162704480'}, {u'name': u'Diane Kruger', u'characters': [u'Margret Wittmer'], u'id': u'162659094'}, {u'name': u'Connie Nielsen', u'characters': [u'Baroness Eloise von Wagner'], u'id': u'162653203'}]",82,"[{u'name': u'Dan Geller'}, {u'name': u'Daniel Geller'}]","[u'Documentary', u'Special Interest']",771364779,The Galapagos Affair: Satan Came To Eden,2014-04-04,http://api.rottentomatoes.com/api/public/v1.0/movies/771364779/reviews.json,2960450,http://www.rottentomatoes.com/m/the_galapagos_affair_satan_came_to_eden/,247159
53,86,"[{u'name': u'Thomas Rongen', u'characters': [u'Head Coach'], u'id': u'771483243'}, {u'name': u'Jaiyah Saelua', u'characters': [u'Defender'], u'id': u'771487987'}, {u'name': u'Nicky Salapu', u'characters': [u'Goal Keeper'], u'id': u'771487988'}]",100,"[{u'name': u'Mike Brett'}, {u'name': u'Steve Jamison'}]","[u'Documentary', u'Sports & Fitness']",771374578,Next Goal Wins,2014-04-25,http://api.rottentomatoes.com/api/public/v1.0/movies/771374578/reviews.json,2446600,http://www.rottentomatoes.com/m/next_goal_wins/,43089
54,72,"[{u'name': u'Miranda Richardson', u'id': u'162657484'}, {u'name': u'Angelina Jolie', u'characters': [u'Maleficent'], u'id': u'162652626'}, {u'name': u'Sharlto Copley', u'characters': [u'Stefan'], u'id': u'770674319'}, {u'name': u'Elle Fanning', u'characters': [u'Princess Aurora'], u'id': u'528361349'}, {u'name': u'Sam Riley', u'characters': [u'Diaval'], u'id': u'770673828'}]",49,[{u'name': u'Robert Stromberg'}],[u'Science Fiction & Fantasy'],771304593,Maleficent,2014-05-30,http://api.rottentomatoes.com/api/public/v1.0/movies/771304593/reviews.json,1587310,http://www.rottentomatoes.com/m/maleficent_2014/,240366802
55,92,"[{u'name': u'Hugh Jackman', u'characters': [u'Logan/Wolverine'], u'id': u'162661503'}, {u'name': u'James McAvoy', u'characters': [u'Charles Xavier/Professor X'], u'id': u'162714854'}, {u'name': u'Michael Fassbender', u'characters': [u'Erik Lensherr/Magneto'], u'id': u'364641814'}, {u'name': u'Jennifer Lawrence', u'characters': [u'Mystique/Raven'], u'id': u'770800260'}, {u'name': u'Patrick Stewart', u'characters': [u'Charles Xavier/Professor X'], u'id': u'162664301'}]",92,"[{u'name': u'Matthew Vaughn'}, {u'name': u'Bryan Singer'}]","[u'Action & Adventure', u'Science Fiction & Fantasy']",771308692,X-Men: Days of Future Past,2014-05-23,http://api.rottentomatoes.com/api/public/v1.0/movies/771308692/reviews.json,1877832,http://www.rottentomatoes.com/m/x_men_days_of_future_past/,233893992
56,67,"[{u'name': u'Andrew Garfield', u'characters': [u'Peter Parker/Spider-Man'], u'id': u'770779702'}, {u'name': u'Emma Stone', u'characters': [u'Gwen Stacy'], u'id': u'770683296'}, {u'name': u'Jamie Foxx', u'characters': [u'Max Dillon/Electro'], u'id': u'162652975'}, {u'name': u'Dane DeHaan', u'characters': [u'Harry Osborn/Green Goblin'], u'id': u'770873652'}, {u'name': u'Chris Cooper', u'characters': [u'Norman Osborn'], u'id': u'162654289'}]",53,[{u'name': u'Marc Webb'}],"[u'Drama', u'Action & Adventure', u'Science Fiction & Fantasy']",771249926,The Amazing Spider-Man 2,2014-05-02,http://api.rottentomatoes.com/api/public/v1.0/movies/771249926/reviews.json,1872181,http://www.rottentomatoes.com/m/the_amazing_spider_man_2/,202644001
57,68,"[{u'name': u'Aaron Taylor-Johnson', u'characters': [u'Ford Brody'], u'id': u'326397411'}, {u'name': u'Elizabeth Olsen', u'characters': [u'Elle Brody'], u'id': u'770827678'}, {u'name': u'Bryan Cranston', u'characters': [u'Joe Brody'], u'id': u'326392501'}, {u'name': u'David Strathairn', u'characters': [u'Admiral William Stenz'], u'id': u'162654527'}, {u'name': u'Ken Watanabe', u'characters': [u'Dr. Ishiro Serizawa'], u'id': u'335718197'}]",73,[{u'name': u'Gareth Edwards'}],"[u'Mystery & Suspense', u'Science Fiction & Fantasy']",771225175,Godzilla,2014-05-16,http://api.rottentomatoes.com/api/public/v1.0/movies/771225175/reviews.json,0831387,http://www.rottentomatoes.com/m/godzilla_2014/,200616740
58,65,"[{u'name': u'Adam Sandler', u'characters': [u'Jim'], u'id': u'162652550'}, {u'name': u'Drew Barrymore', u'characters': [u'Lauren'], u'id': u'162652402'}, {u'name': u'Joel McHale', u'characters': [u'Mark'], u'id': u'770792384'}, {u'name': u'Kevin Nealon', u'characters': [u'Eddy'], u'id': u'770677783'}, {u'name': u'Wendi McLendon-Covey', u'characters': [u'Jen'], u'id': u'493912297'}]",14,[{u'name': u'Frank Coraci'}],[u'Comedy'],771377343,Blended,2014-05-23,http://api.rottentomatoes.com/api/public/v1.0/movies/771377343/reviews.json,1086772,http://www.rottentomatoes.com/m/blended/,45889191
59,30,"[{u'name': u'Kriti Sanon', u'characters': [u'Dimpy'], u'id': u'771476334'}, {u'name': u'Tiger Shroff', u'characters': [u'Bablu'], u'id': u'771479143'}]",-1,[{u'name': u'Sabir Khan'}],[u'Action & Adventure'],771373975,Heropanti,2014-05-23,http://api.rottentomatoes.com/api/public/v1.0/movies/771373975/reviews.json,3142232,http://www.rottentomatoes.com/m/heropanti/,63051
63,75,"[{u'name': u'Michael Fassbender', u'characters': [u'Frank'], u'id': u'364641814'}, {u'name': u'Domhnall Gleeson', u'characters': [u'Jon'], u'id': u'770702167'}, {u'name': u'Maggie Gyllenhaal', u'characters': [u'Clara'], u'id': u'162663906'}, {u'name': u'Scoot McNairy', u'characters': [u'Don'], u'id': u'770681905'}, {u'name': u'Carla Azar', u'characters': [u'Nana'], u'id': u'771501276'}]",93,[{u'name': u'Lenny Abrahamson'}],"[u'Drama', u'Comedy']",771371770,Frank,2014-08-15,http://api.rottentomatoes.com/api/public/v1.0/movies/771371770/reviews.json,1605717,http://www.rottentomatoes.com/m/frank_2014/,606053
64,39,"[{u'name': u'Elizabeth Banks', u'characters': [u'Meghan Miles'], u'id': u'162653584'}, {u'name': u'James Marsden', u'characters': [u'Gordon'], u'id': u'162684857'}, {u'name': u'Gillian Jacobs', u'characters': [u'Rose'], u'id': u'770706078'}, {u'name': u'Kevin Nealon', u'characters': [u'Chopper Steve'], u'id': u'770677783'}, {u'name': u'Ethan Suplee', u'characters': [u'Officer Dave Gidlow'], u'id': u'357005912'}]",12,[{u'name': u'Steven Brill'}],"[u'Comedy', u'Romance']",771354227,Walk Of Shame,2014-05-02,http://api.rottentomatoes.com/api/public/v1.0/movies/771354227/reviews.json,2463288,http://www.rottentomatoes.com/m/walk_of_shame_2013/,39751
65,41,"[{u'name': u'Neil Patrick Harris', u'characters': [u'Foy'], u'id': u'351527581'}, {u'name': u'Amanda Seyfried', u'characters': [u'Louise'], u'id': u'364614826'}, {u'name': u'Charlize Theron', u'characters': [u'Anna'], u'id': u'162654733'}, {u'name': u'Liam Neeson', u'characters': [u'Clinch'], u'id': u'162652242'}, {u'name': u'Giovanni Ribisi', u'characters': [u'Edward'], u'id': u'162655082'}]",33,[{u'name': u'Seth MacFarlane'}],"[u'Western', u'Comedy']",771350283,A Million Ways to Die in the West,2014-05-30,http://api.rottentomatoes.com/api/public/v1.0/movies/771350283/reviews.json,2557490,http://www.rottentomatoes.com/m/a_million_ways_to_die_in_the_west/,42615685
68,34,"[{u'name': u'Chiwetel Ejiofor', u'characters': [u'Odenigbo'], u'id': u'162654272'}, {u'name': u'Thandie Newton', u'characters': [u'Olanna'], u'id': u'162708663'}, {u'name': u'Anika Noni Rose', u'characters': [u'Kainene'], u'id': u'770691440'}, {u'name': u'John Boyega', u'characters': [u'Ugwu'], u'id': u'771099376'}, {u'name': u'Joseph Mawle', u'characters': [u'Richard'], u'id': u'770677461'}]",51,[{u'name': u'Biyi Bandele'}],[u'Drama'],771362050,Half of a Yellow Sun,2014-05-16,http://api.rottentomatoes.com/api/public/v1.0/movies/771362050/reviews.json,2215077,http://www.rottentomatoes.com/m/half_of_a_yellow_sun/,44268
71,91,"[{u'name': u'Jay Baruchel', u'characters': [u'Hiccup'], u'id': u'259260120'}, {u'name': u'Gerard Butler', u'characters': [u'Stoick'], u'id': u'162659102'}, {u'name': u'America Ferrera', u'characters': [u'Astrid'], u'id': u'162652611'}, {u'name': u'Jonah Hill', u'characters': [u'Snotlout'], u'id': u'326297850'}, {u'name': u'Christopher Mintz-Plasse', u'characters': [u'Fishlegs'], u'id': u'770679139'}]",92,[{u'name': u'Dean DeBlois'}],"[u'Action & Adventure', u'Animation', u'Kids & Family', u'Science Fiction & Fantasy']",771040382,How to Train Your Dragon 2,2014-06-13,http://api.rottentomatoes.com/api/public/v1.0/movies/771040382/reviews.json,1646971,http://www.rottentomatoes.com/m/how_to_train_your_dragon_2/,175859659
72,91,"[{u'name': u'Tom Cruise', u'characters': [u'Major William Cage'], u'id': u'162652763'}, {u'name': u'Emily Blunt', u'characters': [u'Rita Vrataski'], u'id': u'162685827'}, {u'name': u'Bill Paxton', u'characters': [u'Master Sergeant Farell'], u'id': u'162654226'}, {u'name': u'Jonas Armstrong', u'characters': [u'Skinner'], u'id': u'770796908'}, {u'name': u'Tony Way', u'characters': [u'Kimmel'], u'id': u'770853907'}]",90,[{u'name': u'Doug Liman'}],"[u'Drama', u'Science Fiction & Fantasy']",771317257,Live Die Repeat: Edge of Tomorrow,2014-06-06,http://api.rottentomatoes.com/api/public/v1.0/movies/771317257/reviews.json,1631867,http://www.rottentomatoes.com/m/live_die_repeat_edge_of_tomorrow/,99992247
73,53,"[{u'name': u'Mark Wahlberg', u'characters': [u'Cade Yeager'], u'id': u'162653181'}, {u'name': u'Jack Reynor', u'characters': [u'Shane Dyson'], u'id': u'771403543'}, {u'name': u'Nicola Peltz', u'characters': [u'Tessa Yeager'], u'id': u'770833458'}, {u'name': u'Stanley Tucci', u'characters': [u'Joshua Joyce'], u'id': u'162661152'}, {u'name': u'Kelsey Grammer', u'characters': [u'Harold Attinger'], u'id': u'162660300'}]",18,[{u'name': u'Michael Bay'}],"[u'Action & Adventure', u'Science Fiction & Fantasy']",771269858,Transformers: Age of Extinction,2014-06-27,http://api.rottentomatoes.com/api/public/v1.0/movies/771269858/reviews.json,2109248,http://www.rottentomatoes.com/m/transformers_age_of_extinction/,245435927
74,80,"[{u'name': u'Jonah Hill', u'characters': [u'Schmidt'], u'id': u'326297850'}, {u'name': u'Channing Tatum', u'characters': [u'Jenko'], u'id': u'162661835'}, {u'name': u'Peter Stormare', u'characters': [u'The Ghost'], u'id': u'162725032'}, {u'name': u'Ice Cube', u'characters': [u'Captain Dickson'], u'id': u'162652332'}, {u'name': u'Amber Stevens', u'characters': [u'Maya'], u'id': u'770793901'}]",84,"[{u'name': u'Chris Miller (VII)'}, {u'name': u'Phil Lord'}]","[u'Action & Adventure', u'Comedy']",771355226,22 Jump Street,2014-06-13,http://api.rottentomatoes.com/api/public/v1.0/movies/771355226/reviews.json,2294449,http://www.rottentomatoes.com/m/22_jump_street/,188441614
75,52,"[{u'name': u'Deng Chao', u'characters': [u'Mei Yuangui'], u'id': u'770904621'}, {u'name': u'Mi Yang', u'characters': [u'Ye Xiaochun'], u'id': u'770779697'}, {u'name': u'Chao Wei Liang', u'characters': [u'Mountain Tang'], u'id': u'770917383'}, {u'name': u'Xu Kejia', u'characters': [u'Old Six'], u'id': u'771496626'}, {u'name': u'Liu Yan', u'characters': [u'Zhu Li'], u'id': u'771496627'}]",-1,"[{u'name': u'Chao Deng'}, {u'name': u'Yu Baimei'}]","[u'Action & Adventure', u'Comedy']",771379200,The BreakUp Guru,2014-06-27,http://api.rottentomatoes.com/api/public/v1.0/movies/771379200/reviews.json,3667798,http://www.rottentomatoes.com/m/the_breakup_guru/,201214
76,61,"[{u'name': u'Adam Brody', u'characters': [u'Isaac'], u'id': u'162652628'}, {u'name': u'Michael Ealy', u'characters': [u'Dominic'], u'id': u'162713769'}, {u'name': u'Jerry Ferrara', u'characters': [u'Jeremy'], u'id': u'364659706'}, {u'name': u'Meagan Good', u'characters': [u'Mya'], u'id': u'162654101'}, {u'name': u'Regina Hall', u'characters': [u'Candace'], u'id': u'162667054'}]",23,[{u'name': u'Tim Story'}],"[u'Comedy', u'Romance']",771358910,Think Like a Man Too,2014-06-20,http://api.rottentomatoes.com/api/public/v1.0/movies/771358910/reviews.json,2239832,http://www.rottentomatoes.com/m/think_like_a_man_too/,65028687
77,83,"[{u'name': u'Edie McClurg', u'id': u'364623351'}, {u'name': u'Jason Burkey', u'id': u'771386188'}, {u'name': u'John Diehl', u'id': u'162716099'}, {u'name': u'Robert Davi', u'id': u'162669828'}, {u'name': u'Zoe Myers', u'id': u'771045027'}]",-1,"[{u'name': u'Michael Davis'}, {u'name': u'John Errington'}]",[u'Drama'],771380262,A Long Way Off,2014-06-06,http://api.rottentomatoes.com/api/public/v1.0/movies/771380262/reviews.json,2386502,http://www.rottentomatoes.com/m/a_long_way_off/,27013
80,42,"[{u'name': u'Pierre Niney', u'characters': [u'Yves Saint Laurent'], u'id': u'770862270'}, {u'name': u'Guillaume Gallienne', u'characters': [u'Pierre Berge'], u'id': u'770691966'}, {u'name': u'Charlotte Le Bon', u'characters': [u'Victoire Doutreleau'], u'id': u'771426955'}, {u'name': u'Laura Smet', u'characters': [u'Loulou de la Falaise'], u'id': u'326299055'}, {u'name': u'Marie de Villepin', u'characters': [u'Betty Catroux'], u'id': u'771379757'}]",44,[{u'name': u'Jalil Lespert'}],[u'Drama'],771372109,Yves Saint Laurent,2014-06-25,http://api.rottentomatoes.com/api/public/v1.0/movies/771372109/reviews.json,2707858,http://www.rottentomatoes.com/m/yves_saint_laurent/,262407
81,80,"[{u'name': u'Ryan McGarry', u'id': u'771447829'}, {u'name': u'Andrew Eads, M.D.', u'id': u'771495816'}, {u'name': u'Danny Cheng, M.D.', u'id': u'771495818'}, {u'name': u'Arash Kohanteb, M.D.', u'id': u'771495819'}, {u'name': u'William ""Billy"" Mallon, M.D.', u'id': u'771495820'}]",91,[{u'name': u'Ryan McGarry'}],"[u'Documentary', u'Special Interest']",771357553,CODE BLACK,2014-06-20,http://api.rottentomatoes.com/api/public/v1.0/movies/771357553/reviews.json,2759372,http://www.rottentomatoes.com/m/code_black_2013/,190229
82,38,"[{u'name': u'Kristyan Ferrer', u'characters': [u'Sebastian'], u'id': u'770830717'}, {u'name': u'Adriana Paz', u'characters': [u'Miranda'], u'id': u'770839342'}, {u'name': u'Eliseo Lara Martinez', u'characters': [u'Jacinto'], u'id': u'771493255'}, {u'name': u'Bartolo Campos', u'characters': [u'Severino'], u'id': u'771493256'}, {u'name': u'Rebeca Villacorte', u'characters': [u'Lucha'], u'id': u'771493257'}]",83,"[{u'name': u'Aaron Fernandez'}, {u'name': u'Aaron Fernandez Lesur'}]",[u'Drama'],771366327,The Empty Hours,2014-07-11,http://api.rottentomatoes.com/api/public/v1.0/movies/771366327/reviews.json,3249158,http://www.rottentomatoes.com/m/the_empty_hours/,4609
84,94,"[{u'name': u'Chris Pratt', u'characters': [u'Peter Quill/Star-Lord'], u'id': u'770692298'}, {u'name': u'Zoe Saldana', u'characters': [u'Gamora'], u'id': u'162660050'}, {u'name': u'Dave Bautista', u'characters': [u'Drax'], u'id': u'771584423'}, {u'name': u'Lee Pace', u'characters': [u'Ronan the Accuser'], u'id': u'493815806'}, {u'name': u'Michael Rooker', u'characters': [u'Yondu'], u'id': u'162724222'}]",90,[{u'name': u'James Gunn'}],"[u'Action & Adventure', u'Science Fiction & Fantasy']",771311818,Guardians of the Galaxy,2014-08-01,http://api.rottentomatoes.com/api/public/v1.0/movies/771311818/reviews.json,2015381,http://www.rottentomatoes.com/m/guardians_of_the_galaxy/,330004000
85,90,"[{u'name': u'Jason Clarke', u'characters': [u'Malcolm'], u'id': u'359854726'}, {u'name': u'Gary Oldman', u'characters': [u'Dreyfus'], u'id': u'162652649'}, {u'name': u'Keri Russell', u'characters': [u'Ellie'], u'id': u'162685092'}, {u'name': u'Kodi Smit-McPhee', u'characters': [u'Alexander'], u'id': u'770673434'}, {u'name': u'Kirk Acevedo', u'characters': [u'Carver'], u'id': u'326392718'}]",91,[{u'name': u'Matt Reeves'}],"[u'Drama', u'Action & Adventure', u'Science Fiction & Fantasy']",771308675,Dawn Of The Planet Of The Apes,2014-07-11,http://api.rottentomatoes.com/api/public/v1.0/movies/771308675/reviews.json,2103281,http://www.rottentomatoes.com/m/dawn_of_the_planet_of_the_apes/,207604640
86,47,"[{u'name': u'Min-sik Choi', u'characters': [u'Mr. Jang'], u'id': u'162695879'}, {u'name': u'Pilou Asbaek', u'characters': [u'Richard'], u'id': u'770921406'}, {u'name': u'Scarlett Johansson', u'characters': [u'Lucy'], u'id': u'162652872'}, {u'name': u'Morgan Freeman', u'characters': [u'Professor Norman'], u'id': u'162652224'}, {u'name': u'Amr Waked', u'characters': [u'Pierre Del Rio'], u'id': u'326393104'}]",66,[{u'name': u'Luc Besson'}],[u'Action & Adventure'],771360863,Lucy,2014-07-25,http://api.rottentomatoes.com/api/public/v1.0/movies/771360863/reviews.json,2872732,http://www.rottentomatoes.com/m/lucy_2014/,125480625
87,53,"[{u'name': u'Dwayne ""The Rock"" Johnson', u'characters': [u'Hercules'], u'id': u'770893686'}, {u'name': u'Ian McShane', u'characters': [u'Amphiaraus'], u'id': u'326396263'}, {u'name': u'Rufus Sewell', u'characters': [u'Autolycus'], u'id': u'162654887'}, {u'name': u'Ingrid Bolso Berdal', u'characters': [u'Atalanta'], u'id': u'771616959'}, {u'name': u'John Hurt', u'characters': [u'Lord Cotys'], u'id': u'162653221'}]",58,[{u'name': u'Brett Ratner'}],"[u'Action & Adventure', u'Science Fiction & Fantasy']",771324950,Hercules,2014-07-25,http://api.rottentomatoes.com/api/public/v1.0/movies/771324950/reviews.json,1267297,http://www.rottentomatoes.com/m/hercules_the_thracian_wars/,72385417
88,60,"[{u'name': u'Frank Grillo', u'characters': [u'Sergeant'], u'id': u'770679606'}, {u'name': u'Kiele Sanchez', u'characters': [u'Liz'], u'id': u'770719183'}, {u'name': u'Michael K. Williams', u'characters': [u'Carmelo'], u'id': u'770685984'}, {u'name': u'Zach Gilford', u'characters': [u'Shane'], u'id': u'770681835'}, {u'name': u'Carmen Ejogo', u'characters': [u'Eva'], u'id': u'770716015'}]",56,[{u'name': u'James DeMonaco'}],[u'Horror'],771358674,The Purge: Anarchy,2014-07-18,http://api.rottentomatoes.com/api/public/v1.0/movies/771358674/reviews.json,2975578,http://www.rottentomatoes.com/m/the_purge_anarchy_2014/,68547000
89,59,"[{u'name': u'Adam G. Sevani', u'characters': [u'Robert ""Moose"" Alexander III'], u'id': u'770698377'}, {u'name': u'Alyson Stoner', u'characters': [u'Camille Cage'], u'id': u'570632261'}, {u'name': u'Ryan Guzman', u'characters': [u'Sean'], u'id': u'771381076'}, {u'name': u'tWitch Boss', u'characters': [u'Jason'], u'id': u'771455900'}, {u'name': u'Stephen Boss', u'characters': [u'Jason'], u'id': u'770855519'}]",43,[{u'name': u'Trish Sie'}],"[u'Drama', u'Romance', u'Musical & Performing Arts']",771371934,Step Up: All In,2014-08-08,http://api.rottentomatoes.com/api/public/v1.0/movies/771371934/reviews.json,2626350,http://www.rottentomatoes.com/m/step_up_all_in/,14897580
90,49,"[{u'name': u'Brian Bradley', u'id': u'770771664'}, {u'name': u'Teo Halm', u'characters': [u'Alex'], u'id': u'771452922'}, {u'name': u'Astro', u'characters': [u'Tuck'], u'id': u'770769927'}, {u'name': u'Ella Linnea Wahlestedt', u'characters': [u'Emma'], u'id': u'771483962'}, {u'name': u'Reese C. Hartwig', u'characters': [u'Munch'], u'id': u'771452923'}]",48,[{u'name': u'Dave Green'}],[u'Action & Adventure'],771356653,Earth to Echo,2014-07-02,http://api.rottentomatoes.com/api/public/v1.0/movies/771356653/reviews.json,2183034,http://www.rottentomatoes.com/m/earth_to_echo/,38753987
91,89,"[{u'name': u'Ellar Coltrane', u'characters': [u'Mason'], u'id': u'771478993'}, {u'name': u'Patricia Arquette', u'characters': [u'Mom'], u'id': u'162670129'}, {u'name': u'Ethan Hawke', u'characters': [u'Dad'], u'id': u'162660464'}, {u'name': u'Lorelei Linklater', u'characters': [u'Samantha'], u'id': u'771017690'}, {u'name': u'Elijah Smith', u'characters': [u'Tommy'], u'id': u'771497481'}]",99,[{u'name': u'Richard Linklater'}],[u'Drama'],771373348,Boyhood,2014-07-11,http://api.rottentomatoes.com/api/public/v1.0/movies/771373348/reviews.json,1065073,http://www.rottentomatoes.com/m/boyhood/,23016519
93,53,"[{u'name': u'Eileen Atkins', u'characters': [u'Aunt Vanessa'], u'id': u'162663863'}, {u'name': u'Colin Firth', u'characters': [u'Stanley'], u'id': u'162654659'}, {u'name': u'Marcia Gay Harden', u'characters': [u'Mrs. Baker'], u'id': u'162652892'}, {u'name': u'Emma Stone', u'characters': [u'Sophie'], u'id': u'770683296'}, {u'name': u'Hamish Linklater', u'characters': [u'Brice'], u'id': u'770695024'}]",51,[{u'name': u'Woody Allen'}],"[u'Drama', u'Comedy']",771367659,Magic in the Moonlight,2014-07-25,http://api.rottentomatoes.com/api/public/v1.0/movies/771367659/reviews.json,2870756,http://www.rottentomatoes.com/m/magic_in_the_moonlight/,10323802
94,23,"[{u'name': u'Henry Ian Cusick', u'characters': [u'Danny Hart'], u'id': u'385329548'}, {u'name': u'Nicki Lynn Aycox', u'characters': [u'Lexi'], u'id': u'162691718'}, {u'name': u'Stephen Lang', u'characters': [u'Det. Lloyd Martin'], u'id': u'162662195'}, {u'name': u'David Margulies', u'characters': [u'Morris Herzman'], u'id': u'753783182'}, {u'name': u'Charles Aitken', u'id': u'771453354'}]",-1,[{u'name': u'Larry Brand'}],[u'Drama'],771374317,The Girl on The Train,2014-07-03,http://api.rottentomatoes.com/api/public/v1.0/movies/771374317/reviews.json,2387589,http://www.rottentomatoes.com/m/the_girl_on_the_train_2014/,877
95,81,"[{u'name': u'Gabriel Iglesias', u'id': u'770761504'}, {u'name': u'Jacqueline Obradors', u'characters': [u'Esther P. Mendez'], u'id': u'162665815'}, {u'name': u'Gina Brillon', u'characters': [u'Carmen'], u'id': u'771498538'}, {u'name': u'Alfred Robles', u'characters': [u'Pervert #1'], u'id': u'771498539'}, {u'name': u'Armondo Cosio', u'characters': [u'Host'], u'id': u'771316179'}]",54,[{u'name': u'Manny Rodriguez'}],"[u'Comedy', u'Special Interest']",771375186,The Fluffy Movie,2014-07-25,http://api.rottentomatoes.com/api/public/v1.0/movies/771375186/reviews.json,3532608,http://www.rottentomatoes.com/m/the_fluffy_movie/,2370158
97,36,"[{u'name': u'Sean Astin', u'characters': [u'Narrator'], u'id': u'162659177'}, {u'name': u'Zach Braff', u'id': u'162655018'}, {u'name': u'Al Alcorn', u'id': u'771498351'}, {u'name': u'Peter Armstrong', u'id': u'770714529'}, {u'name': u'Chuck Beaver', u'id': u'771498352'}]",18,[{u'name': u'Jeremy Snead'}],"[u'Documentary', u'Special Interest']",771380521,Video Games: The Movie,2014-07-18,http://api.rottentomatoes.com/api/public/v1.0/movies/771380521/reviews.json,3214002,http://www.rottentomatoes.com/m/video_games_the_movie/,12759
98,34,"[{u'name': u'Jason Segel', u'characters': [u'Jay'], u'id': u'770670222'}, {u'name': u'Cameron Diaz', u'characters': [u'Annie'], u'id': u'162654443'}, {u'name': u'Rob Corddry', u'characters': [u'Robby'], u'id': u'312208850'}, {u'name': u'Ellie Kemper', u'characters': [u'Tess'], u'id': u'770842233'}, {u'name': u'Rob Lowe', u'characters': [u'Hank'], u'id': u'162663375'}]",18,[{u'name': u'Jake Kasdan'}],[u'Comedy'],771355227,Sex Tape,2014-07-18,http://api.rottentomatoes.com/api/public/v1.0/movies/771355227/reviews.json,1956620,http://www.rottentomatoes.com/m/sex_tape_2014/,33880665
